,Avg time per step,Epoch,Test accuracy,Test loss,Test top-3 accuracy,Time per epoch,Train accuracy,Train loss,Train top-3 accuracy
22,0.09980514818827312,23.0,0.9317092651757188,0.27697958821020185,0.9947084664536742,187.13465285301208,0.9917166666666667,0.024893054236471653,0.9999
23,0.09888297589619954,24.0,0.9326078274760383,0.2744187568537534,0.9932108626198083,185.40557980537415,0.9915833333333334,0.02440263826052348,0.9999833333333333
24,0.09850474472045899,25.0,0.9374001597444089,0.27795710138524304,0.9938099041533547,184.6963963508606,0.99315,0.020677003504832585,0.9998833333333333
25,0.09876164093017578,26.0,0.9371006389776357,0.2713808998786889,0.9936102236421726,185.1780767440796,0.9920333333333333,0.023663023209571837,0.99995
26,0.09847125689188639,27.0,0.9364017571884984,0.2862270062033551,0.9941094249201278,184.633606672287,0.99315,0.019249384217957657,1.0
27,0.0996458745320638,28.0,0.933805910543131,0.2974739446462438,0.9932108626198083,186.83601474761963,0.9931333333333333,0.019777447564899922,0.9999833333333333
28,0.09946401100158692,29.0,0.9360023961661342,0.28479419012937823,0.994408945686901,186.49502062797546,0.9936166666666667,0.019276041288425524,0.99995
29,0.09918311513264974,30.0,0.93939696485623,0.2974691548810218,0.9932108626198083,185.96834087371826,0.9940333333333333,0.01703528025423487,0.99995
30,0.09921150067647298,31.0,0.9296126198083067,0.3287017467065741,0.9912140575079872,186.02156376838684,0.9943166666666666,0.016647265927493573,1.0
31,0.09873200035095214,32.0,0.9316094249201278,0.331812997666982,0.9923123003194888,185.12250065803528,0.9944333333333333,0.017264845090856153,1.0
32,0.09887381858825683,33.0,0.9362020766773163,0.29256228025193315,0.992611821086262,185.38840985298157,0.9947666666666667,0.015914308334887026,0.9999666666666667
33,0.09853269729614257,34.0,0.9308107028753994,0.33862664543996795,0.9915135782747604,184.74880743026733,0.99515,0.0143059486930569,1.0
34,0.09881152572631836,35.0,0.939297124600639,0.2958546521278997,0.9933107028753994,185.27161073684692,0.9950166666666667,0.015107279963046312,0.99995
35,0.09920820515950521,36.0,0.9308107028753994,0.31211415577691776,0.9936102236421726,186.01538467407227,0.9951333333333333,0.014528616512815158,0.9999666666666667
36,0.09948707135518392,37.0,0.9318091054313099,0.319900889747059,0.9941094249201278,186.53825879096985,0.9950666666666667,0.014429638368139664,0.9999833333333333
37,0.09892364107767741,38.0,0.9380990415335463,0.29499640511854675,0.994508785942492,185.48182702064514,0.9959166666666667,0.013267757263531287,0.99995
38,0.09911585400899252,39.0,0.9368011182108626,0.3374407416382156,0.994408945686901,185.84222626686096,0.9966666666666667,0.010377731483926376,1.0
39,0.0989329195658366,40.0,0.9394968051118211,0.3048544769493726,0.9937100638977636,185.4992241859436,0.9949,0.014730479382226864,0.9999833333333333
40,0.09891272557576497,41.0,0.9361022364217252,0.32698595137022934,0.9930111821086262,185.46136045455933,0.9956333333333334,0.012595971767355999,1.0
41,0.09904689013163248,42.0,0.935702875399361,0.32794589132141955,0.992611821086262,185.7129189968109,0.9958,0.012196130644281706,1.0
42,0.09867622629801433,43.0,0.9307108626198083,0.3599011551785155,0.9921126198083067,185.01792430877686,0.9959333333333333,0.011302048424631356,0.9999833333333333
43,0.09879644088745117,44.0,0.9427915335463258,0.3047825107827021,0.9933107028753994,185.24332666397095,0.9962,0.010770036778971552,0.9999833333333333
44,0.09880918579101562,45.0,0.9304113418530351,0.34372346609021526,0.9941094249201278,185.2672233581543,0.9960166666666667,0.011549556991954644,0.9999666666666667
45,0.09899140955607097,46.0,0.9351038338658147,0.32510230915781596,0.9929113418530351,185.60889291763306,0.9965666666666667,0.010173340136557817,1.0
46,0.10011844266255697,47.0,0.9380990415335463,0.3350352199164966,0.9934105431309904,187.7220799922943,0.99625,0.011563570709774892,0.9999666666666667
47,0.09977811622619628,48.0,0.9345047923322684,0.35842034055854377,0.9930111821086262,187.08396792411804,0.9965666666666667,0.009540174447000027,0.9999833333333333
48,0.10061484769185385,49.0,0.9399960063897763,0.32095033737917106,0.9933107028753994,188.65283942222595,0.9965666666666667,0.009916121949752171,0.9999833333333333
49,0.10040704663594564,50.0,0.93560303514377,0.334755395066005,0.9916134185303515,188.26321244239807,0.9965,0.009805212026710312,0.99995
