,Avg time per step,Beta,Epoch,Test accuracy,Test loss,Test top-3 accuracy,Time per epoch,Train accuracy,Train loss,Train top-3 accuracy
31,0.08478372929890951,1.453988790512085,32.0,0.8816892971246006,0.43677080582125116,0.9855231629392971,158.96949243545532,0.96835,0.08758102675875028,0.9997
32,0.08379871915181478,1.4960618019104004,33.0,0.8859824281150159,0.4309341413096879,0.9865215654952076,157.1225984096527,0.9702666666666667,0.08060665717919667,0.9998333333333334
33,0.08486939633687338,1.5374634265899658,34.0,0.8845846645367412,0.43880067094446373,0.9862220447284346,159.13011813163757,0.9725333333333334,0.07465447754065195,0.9998666666666667
34,0.08326037635803223,1.579380750656128,35.0,0.8866813099041534,0.45160902853305346,0.9869209265175719,156.11320567131042,0.9745,0.06855139053662618,0.99985
35,0.08298821589152018,1.6200908422470093,36.0,0.8862819488817891,0.4402669654629482,0.9884185303514377,155.60290479660034,0.9773333333333334,0.06253670661747456,0.9998
36,0.08319479726155599,1.6621811389923096,37.0,0.8833865814696485,0.470729097295493,0.9876198083067093,155.99024486541748,0.9793,0.058213683929045995,0.9998166666666667
37,0.08376741422017416,1.7038689851760864,38.0,0.8869808306709265,0.47866762876986696,0.9863218849840255,157.06390166282654,0.9809,0.054292712074518204,0.9999166666666667
38,0.08352615750630697,1.7444045543670654,39.0,0.8831869009584664,0.4974570173663072,0.9851238019169329,156.61154532432556,0.9812166666666666,0.05022835618058841,1.0
39,0.09521154238382976,1.7831419706344604,40.0,0.8849840255591054,0.5128385925683351,0.985423322683706,178.5216419696808,0.9823833333333334,0.04840854349235694,0.9999333333333333
40,0.08618603960673014,1.823749303817749,41.0,0.8850838658146964,0.5121242059781529,0.9863218849840255,161.59882426261902,0.9831666666666666,0.04540456787248452,0.9999166666666667
41,0.08419319966634115,1.8620623350143433,42.0,0.8839856230031949,0.5354211885755816,0.9847244408945687,157.86224937438965,0.9848,0.04298410963118076,0.9998666666666667
42,0.08325613187154134,1.8953629732131958,43.0,0.8857827476038339,0.5214642749998135,0.985323482428115,156.10524725914001,0.9848333333333333,0.040566127838691075,0.9999
43,0.08292140261332194,1.9280375242233276,44.0,0.8826876996805112,0.505872473680078,0.9857228434504792,155.47762989997864,0.9853,0.04059952541689078,0.9999
44,0.08414099998474121,1.9643595218658447,45.0,0.8868809904153354,0.5299676008189258,0.9842252396166135,157.76437497138977,0.9871666666666666,0.03630429902275403,0.9999833333333333
45,0.08437955602010092,1.9991986751556396,46.0,0.884285143769968,0.5437912010489562,0.9869209265175719,158.2116675376892,0.9876,0.03465502114792665,0.9999333333333333
46,0.08298011271158855,2.0316097736358643,47.0,0.8867811501597445,0.5458397771270511,0.985323482428115,155.58771133422852,0.9872166666666666,0.03551475172092517,0.9999166666666667
47,0.08305842793782552,2.0705180168151855,48.0,0.8851837060702875,0.5619797302773014,0.9837260383386581,155.73455238342285,0.98885,0.031070810100436212,0.9999333333333333
48,0.08322738939921061,2.105180025100708,49.0,0.8836861022364217,0.5659028452615769,0.9843250798722045,156.0513551235199,0.9891833333333333,0.030857079751292864,0.99995
49,0.08359106521606445,2.1389572620391846,50.0,0.8846845047923323,0.5661257410915895,0.9859225239616614,156.73324728012085,0.9893666666666666,0.029912519067525865,0.9999333333333333
